Control_ID,Control No.,Title,Control Description,Industry,References,Priority,Services,E-commerce,Healthcare,Education,Finance,Construction,Fitness,Manufacturing,Estimated_Days
C80,8.21,Security of network services,"Security mechanisms and levels for network services must be identified, implemented, and monitored.","['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Network Services), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13)",High,Yes,Yes,Yes,No,Yes,No,No,Yes,30
C81,8.22,Segregation of networks,"Groups of services, users, and systems shall be segregated in the network.","['Finance', 'Services', 'Healthcare', 'E-commerce', 'Education', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Network Segmentation), national-cyber-risk-assessment-2022.pdf (p.26)",High,Yes,Yes,Yes,Yes,Yes,No,No,Yes,30
C82,8.23,Web filtering,Access to external websites shall be managed to reduce exposure to malicious content.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Web Filtering)",High,Yes,Yes,Yes,No,Yes,No,No,Yes,20
C83,8.24,Use of cryptography,"Rules for cryptographic controls (e.g., key management) shall be defined and implemented.","['Services', 'E-commerce', 'Healthcare', 'Education', 'Finance']","NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13), NCSC-SME-Guidance-0225.pdf (p.10)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,No,30
C84,8.25,Secure development life cycle,Secure development rules shall be established and applied for software and systems.,"['Finance', 'Services', 'Healthcare', 'E-commerce', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Secure SDLC), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13)",Medium,Yes,Yes,Yes,No,Yes,No,No,Yes,30
C85,8.26,Application security requirements,Information security requirements must be defined and approved for application development/acquisition.,"['Services', 'E-commerce', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Application Security), OJ_L_202500302_EN_TXT.pdf (Article 1)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,Yes,20
C86,8.27,Secure system architecture and engineering principles,Secure design principles shall be applied and documented.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Secure Engineering), NCSC_NIS2_Guide.pdf (Section 5)",Medium,Yes,Yes,Yes,No,Yes,No,No,Yes,20
C87,8.28,Secure coding,Secure coding principles shall be enforced.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Secure Coding), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13)",Medium,Yes,Yes,Yes,No,Yes,No,No,Yes,30
C88,8.29,Security testing in development and acceptance,Security testing shall be defined and implemented across the development life cycle.,"['Services', 'E-commerce', 'Healthcare', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Supplier Relationships), national-cyber-risk-assessment-2022.pdf (p.30)",Medium,Yes,Yes,Yes,No,Yes,No,No,Yes,20
C89,8.3,Outsourced development,"Outsourced development must be directed, monitored, and reviewed by the organization.",['Services'],"NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Segregation), OJ_L_202500302_EN_TXT.pdf (Annex I)",High,Yes,No,No,No,No,No,No,No,30
C90,8.31,"Separation of development, test and production environments","Development, test, and production environments shall be separated and secured.","['Services', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Change Management), NIS2_NCSC_Conference_2024_Slides.pdf (Slide 13)",Medium,Yes,No,Yes,Yes,Yes,No,No,Yes,20
C91,8.32,Change management,All changes to information systems shall follow a change management procedure.,"['Finance', 'Healthcare', 'Education', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Test Information), national-cyber-risk-assessment-2022.pdf (p.27)",High,Yes,No,Yes,Yes,Yes,No,No,No,30
C92,8.33,Test information,Test data shall be securely managed and protected.,"['Services', 'E-commerce', 'Healthcare', 'Education', 'Finance', 'Manufacturing']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Audit Protection), OJ_L_202500302_EN_TXT.pdf (Article 6)",Medium,Yes,Yes,Yes,Yes,Yes,No,No,Yes,20
C93,8.34,Protection of information systems during audit testing,Audit tests and other assurance activities involving assessment of operational systems shall be planned and agreed between the tester and appropriate management.,"['Finance', 'Healthcare', 'Education', 'Services']","NIS_Compliance_Security_Guidelines_for_OES.pdf (Appendix B - Audit Protection), NCSC_NIS2_Guide.pdf (Section 5)",High,Yes,No,Yes,Yes,Yes,No,No,No,7
