Company_ID,Business_Size,Has_Cyber_Team,Current_Compliance_Pct,Relevant_High_Count,Achieved_High_Count,Unachieved_High_Count,Relevant_Medium_Count,Achieved_Medium_Count,Unachieved_Medium_Count,Industry_Construction,Industry_E-commerce,Industry_Education,Industry_Finance,Industry_Fitness,Industry_Healthcare,Industry_Manufacturing,Industry_Services,Total_Time_to_Compliance,Optimal_Path
S3,3,1,50.0,54,32,22,30,10,20,0,0,0,0,0,0,0,1,911,"['C17', 'C21', 'C22', 'C41', 'C44', 'C47', 'C74', 'C80', 'C81', 'C9', 'C12', 'C13', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C23', 'C28', 'C37', 'C83', 'C87', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S11,3,0,53.57142857142857,54,34,20,30,11,19,0,0,0,0,0,0,0,1,861,"['C30', 'C17', 'C21', 'C41', 'C47', 'C74', 'C80', 'C81', 'C3', 'C13', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C29', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S16,3,1,51.19047619047619,54,32,22,30,11,19,0,0,0,0,0,0,0,1,871,"['C17', 'C21', 'C26', 'C41', 'C47', 'C74', 'C80', 'C81', 'C9', 'C12', 'C13', 'C24', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C32', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S22,3,0,44.047619047619044,54,27,27,30,10,20,0,0,0,0,0,0,0,1,1051,"['C30', 'C15', 'C17', 'C18', 'C21', 'C26', 'C41', 'C47', 'C74', 'C80', 'C81', 'C3', 'C9', 'C11', 'C12', 'C13', 'C16', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C29', 'C32', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S28,2,0,45.23809523809524,54,28,26,30,10,20,0,0,0,0,0,0,0,1,1071,"['C60', 'C17', 'C21', 'C26', 'C40', 'C41', 'C44', 'C47', 'C68', 'C69', 'C70', 'C74', 'C80', 'C81', 'C13', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C71', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C29', 'C43', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S40,2,0,50.0,54,31,23,30,11,19,0,0,0,0,0,0,0,1,901,"['C17', 'C21', 'C26', 'C35', 'C41', 'C47', 'C74', 'C80', 'C81', 'C9', 'C12', 'C13', 'C24', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C32', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S42,3,0,51.19047619047619,54,31,23,30,12,18,0,0,0,0,0,0,0,1,881,"['C17', 'C21', 'C26', 'C35', 'C41', 'C47', 'C74', 'C80', 'C81', 'C9', 'C12', 'C13', 'C24', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C14', 'C32', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S70,1,1,50.0,54,32,22,30,10,20,0,0,0,0,0,0,0,1,931,"['C17', 'C21', 'C22', 'C26', 'C40', 'C41', 'C44', 'C47', 'C74', 'C80', 'C81', 'C13', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C23', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C43', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S74,1,0,55.952380952380956,54,35,19,30,12,18,0,0,0,0,0,0,0,1,791,"['C17', 'C21', 'C25', 'C41', 'C47', 'C74', 'C80', 'C81', 'C13', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S79,1,0,48.80952380952381,54,29,25,30,12,18,0,0,0,0,0,0,0,1,1001,"['C60', 'C17', 'C21', 'C26', 'C41', 'C44', 'C47', 'C68', 'C69', 'C70', 'C74', 'C80', 'C81', 'C13', 'C33', 'C42', 'C54', 'C63', 'C65', 'C66', 'C71', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C14', 'C43', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S93,2,0,57.14285714285714,54,36,18,30,12,18,0,0,0,0,0,0,0,1,771,"['C17', 'C21', 'C26', 'C41', 'C47', 'C74', 'C80', 'C81', 'C13', 'C42', 'C54', 'C63', 'C65', 'C66', 'C77', 'C82', 'C39', 'C93', 'C28', 'C37', 'C83', 'C87', 'C45', 'C8', 'C14', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C92', 'C76', 'C78', 'C52']"
S1,2,1,68.42105263157895,37,28,9,20,11,9,0,0,1,0,0,0,0,0,371,"['C41', 'C50', 'C13', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C14', 'C32', 'C43', 'C48', 'C56', 'C78']"
S8,2,1,47.368421052631575,37,17,20,20,10,10,0,0,1,0,0,0,0,0,708,"['C60', 'C38', 'C40', 'C41', 'C44', 'C50', 'C69', 'C74', 'C81', 'C9', 'C12', 'C13', 'C33', 'C63', 'C65', 'C66', 'C77', 'C4', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C78']"
S10,1,2,59.64912280701754,37,22,15,20,12,8,0,0,1,0,0,0,0,0,501,"['C15', 'C17', 'C18', 'C41', 'C50', 'C9', 'C13', 'C16', 'C33', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C14', 'C43', 'C48', 'C56', 'C78']"
S12,3,2,52.63157894736842,37,21,16,20,9,11,0,0,1,0,0,0,0,0,621,"['C30', 'C15', 'C17', 'C18', 'C41', 'C50', 'C9', 'C13', 'C16', 'C33', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C29', 'C43', 'C48', 'C56', 'C73', 'C78']"
S15,2,2,63.1578947368421,37,25,12,20,11,9,0,0,1,0,0,0,0,0,441,"['C35', 'C41', 'C50', 'C9', 'C13', 'C33', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C43', 'C48', 'C56', 'C78']"
S24,1,0,59.64912280701754,37,24,13,20,10,10,0,0,1,0,0,0,0,0,458,"['C41', 'C50', 'C9', 'C12', 'C13', 'C33', 'C63', 'C65', 'C66', 'C77', 'C4', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C78']"
S51,3,2,54.385964912280706,37,21,16,20,10,10,0,0,1,0,0,0,0,0,572,"['C15', 'C17', 'C18', 'C26', 'C41', 'C50', 'C9', 'C13', 'C16', 'C33', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C45', 'C8', 'C14', 'C43', 'C48', 'C56', 'C78']"
S54,2,1,52.63157894736842,37,20,17,20,10,10,0,0,1,0,0,0,0,0,681,"['C60', 'C30', 'C38', 'C40', 'C41', 'C44', 'C50', 'C69', 'C9', 'C13', 'C33', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C43', 'C48', 'C56', 'C73', 'C78']"
S59,3,0,64.91228070175438,37,26,11,20,11,9,0,0,1,0,0,0,0,0,411,"['C41', 'C50', 'C9', 'C13', 'C33', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C43', 'C48', 'C56', 'C78']"
S76,3,2,57.89473684210527,37,22,15,20,11,9,0,0,1,0,0,0,0,0,568,"['C60', 'C38', 'C40', 'C41', 'C44', 'C50', 'C69', 'C13', 'C63', 'C65', 'C66', 'C77', 'C4', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C43', 'C48', 'C56', 'C78']"
S78,2,0,63.1578947368421,37,24,13,20,12,8,0,0,1,0,0,0,0,0,511,"['C60', 'C38', 'C41', 'C44', 'C50', 'C69', 'C13', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C14', 'C43', 'C48', 'C56', 'C78']"
S86,2,2,64.91228070175438,37,26,11,20,11,9,0,0,1,0,0,0,0,0,431,"['C41', 'C50', 'C74', 'C81', 'C13', 'C63', 'C65', 'C66', 'C77', 'C39', 'C93', 'C28', 'C37', 'C83', 'C8', 'C14', 'C43', 'C48', 'C56', 'C78']"
S5,2,0,54.166666666666664,44,26,18,28,13,15,0,0,0,0,0,1,0,0,755,"['C17', 'C21', 'C35', 'C47', 'C68', 'C80', 'C81', 'C91', 'C9', 'C12', 'C13', 'C33', 'C62', 'C63', 'C66', 'C77', 'C82', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C85', 'C86', 'C88', 'C90', 'C78']"
S7,1,0,52.77777777777778,44,28,16,28,10,18,0,0,0,0,0,1,0,0,772,"['C17', 'C20', 'C21', 'C47', 'C68', 'C80', 'C81', 'C91', 'C55', 'C62', 'C63', 'C66', 'C77', 'C82', 'C2', 'C93', 'C28', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C59', 'C85', 'C86', 'C88', 'C90', 'C78']"
S14,3,0,52.77777777777778,44,27,17,28,11,17,0,0,0,0,0,1,0,0,762,"['C17', 'C20', 'C21', 'C47', 'C68', 'C80', 'C81', 'C91', 'C33', 'C55', 'C62', 'C63', 'C66', 'C77', 'C82', 'C2', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C59', 'C85', 'C86', 'C88', 'C90', 'C78']"
S43,3,1,54.166666666666664,44,29,15,28,10,18,0,0,0,0,0,1,0,0,742,"['C17', 'C21', 'C47', 'C68', 'C80', 'C81', 'C91', 'C13', 'C62', 'C63', 'C66', 'C77', 'C82', 'C4', 'C93', 'C28', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C90', 'C78']"
S47,2,2,45.83333333333333,44,24,20,28,9,19,0,0,0,0,0,1,0,0,912,"['C15', 'C17', 'C18', 'C21', 'C26', 'C38', 'C47', 'C68', 'C74', 'C80', 'C81', 'C91', 'C16', 'C33', 'C62', 'C63', 'C66', 'C77', 'C82', 'C93', 'C28', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C73', 'C85', 'C86', 'C88', 'C90', 'C76', 'C78']"
S49,1,2,50.0,44,25,19,28,11,17,0,0,0,0,0,1,0,0,815,"['C17', 'C21', 'C47', 'C68', 'C70', 'C80', 'C81', 'C91', 'C9', 'C12', 'C13', 'C33', 'C62', 'C63', 'C66', 'C71', 'C77', 'C82', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C85', 'C86', 'C88', 'C90', 'C92', 'C78']"
S55,3,0,56.94444444444444,44,28,16,28,13,15,0,0,0,0,0,1,0,0,679,"['C17', 'C20', 'C21', 'C47', 'C68', 'C80', 'C81', 'C91', 'C62', 'C63', 'C66', 'C77', 'C82', 'C2', 'C4', 'C93', 'C37', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C85', 'C86', 'C88', 'C90', 'C78']"
S56,2,1,51.388888888888886,44,27,17,28,10,18,0,0,0,0,0,1,0,0,795,"['C17', 'C21', 'C47', 'C68', 'C70', 'C80', 'C81', 'C91', 'C33', 'C55', 'C62', 'C63', 'C66', 'C71', 'C77', 'C82', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C59', 'C85', 'C86', 'C88', 'C90', 'C92', 'C78']"
S67,2,0,59.72222222222222,44,30,14,28,13,15,0,0,0,0,0,1,0,0,665,"['C17', 'C21', 'C47', 'C68', 'C80', 'C81', 'C91', 'C33', 'C62', 'C63', 'C66', 'C77', 'C82', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C14', 'C32', 'C43', 'C48', 'C56', 'C85', 'C86', 'C88', 'C90', 'C78']"
S81,3,0,54.166666666666664,44,28,16,28,11,17,0,0,0,0,0,1,0,0,739,"['C17', 'C20', 'C21', 'C47', 'C68', 'C74', 'C80', 'C81', 'C91', 'C62', 'C63', 'C66', 'C77', 'C82', 'C2', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C85', 'C86', 'C88', 'C90', 'C76', 'C78']"
S82,2,2,59.72222222222222,44,31,13,28,12,16,0,0,0,0,0,1,0,0,665,"['C17', 'C21', 'C47', 'C68', 'C80', 'C81', 'C91', 'C62', 'C63', 'C66', 'C77', 'C82', 'C93', 'C37', 'C83', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C85', 'C86', 'C88', 'C90', 'C78']"
S92,1,1,44.44444444444444,44,21,23,28,11,17,0,0,0,0,0,1,0,0,945,"['C30', 'C15', 'C17', 'C18', 'C21', 'C38', 'C47', 'C68', 'C80', 'C81', 'C91', 'C9', 'C12', 'C13', 'C16', 'C33', 'C55', 'C62', 'C63', 'C66', 'C77', 'C82', 'C93', 'C37', 'C84', 'C87', 'C45', 'C8', 'C14', 'C32', 'C43', 'C48', 'C56', 'C59', 'C73', 'C85', 'C86', 'C88', 'C90', 'C78']"
